compra_id,cliente_id,producto,cantidad,precio_unitario,fecha_compra
4c280992-7810-4a0d-a0a5-c5fafa772b12,109,Bolso,3,101.04,2024-03-29
33a1a2d2-820f-47d5-941f-072ff3ba45c9,110,Chaqueta,1,20.11,2025-06-12
5c20be1d-01c2-472f-8bd5-35df4d895883,110,Pantalón,1,138.94,2025-02-22
5d679dad-f0e4-4507-be45-c2e40c10ebe3,110,Gorra,3,92.51,2024-10-09
48cc3f10-27b5-46be-b163-f8d654578fe1,110,Camisa,3,88.53,2023-08-11
a24faa93-f887-4a96-af10-4a979b21a0b9,110,Gorra,3,149.73,2024-07-07
9c61e7ed-9e3b-40b4-85ab-43846fecb9e1,110,Bolso,3,76.83,2024-07-17
3ed7afb2-cfbd-419e-8d9e-dee62b286d0e,111,Camisa,3,94.38,2025-04-17
17c984db-91fa-4bb0-ba9d-cd8c127034fe,111,Camisa,4,125.03,2025-02-10
fb300de8-636b-4287-b4f5-e5ed13c7f9ba,111,Pantalón,3,64.97,2024-03-02
2c2b65d2-6fa0-4b12-b219-c9dafff34ed6,111,Zapatos,2,125.31,2024-05-22
feff00b9-4a51-43c3-ad6f-52f0ec30a3dc,111,Gorra,3,61.32,2024-11-04
d99dd53a-4678-4ff8-a39a-0e0db27c6ed2,111,Camisa,1,39.78,2024-04-19
20fed253-4941-444c-8d18-580e53b5bfb1,111,Bolso,4,106.65,2023-10-31
c706c5f0-cfad-4125-9204-854ea21bb904,111,Gorra,2,141.0,2023-12-03
8809780b-a3a7-4f54-815a-942fb6b8923f,111,Chaqueta,2,89.76,2024-06-16
00244ab5-979d-4b2a-9872-79591dc7070c,111,Zapatos,4,35.24,2024-06-17
d0faf3c2-a6d6-48ae-80a5-6ea3d7cc8341,112,Bolso,3,84.19,2023-10-10
da438cfc-5b27-49e2-aad4-b5c53221cf48,112,Bolso,2,31.16,2025-02-15
17a64eb3-f619-4d39-8b28-de679ea9afd5,112,Zapatos,4,113.01,2023-12-12
76b2fcfe-7da3-42d5-a7d5-8ba65868b7b6,112,Pantalón,3,59.28,2025-03-13
b70b18b6-6c21-437e-b8b1-c544e49dfe19,112,Bolso,4,127.33,2025-05-16
96bf522c-b5cd-4f2e-b964-328c36863750,112,Pantalón,2,99.12,2024-10-20
1bc8d52e-4f21-46bc-b427-83ee0391c0f0,112,Chaqueta,1,102.08,2024-09-28
1b88c56e-77a2-4fd5-ae2f-5c2354cca857,112,Chaqueta,4,138.21,2024-09-01
ecd3fa12-0b9d-4f9f-8555-4d1ece2bde54,112,Chaqueta,2,42.45,2024-06-01
7f63192a-da26-45a4-b444-f6f04c31019f,112,Pantalón,3,30.37,2025-06-09
5491bd5b-9230-487b-a7e8-9451798672e6,113,Bolso,3,18.73,2025-01-11
2ebd5124-f55c-4645-b0f0-20c6540d7c20,113,Bolso,4,42.01,2023-12-27
1de1509e-6d81-450f-8b2c-9748bc3cf0e4,113,Chaqueta,2,71.68,2024-11-08
7fe700f3-6552-4718-85d6-3fbef7a7ca4a,113,Bolso,4,34.37,2023-07-23
600f7dbd-53fe-4bfe-a85a-e67fdc8dc90f,113,Pantalón,1,131.8,2023-09-02
89184e4c-1c71-4495-96f4-eea1d72992f4,113,Gorra,4,32.66,2024-12-22
896ca97c-dbcf-4ff5-b4e5-da5904d848f4,113,Chaqueta,4,91.94,2025-02-27
20e3de1f-4676-4fd5-a329-0bf91cf10c2d,113,Camisa,3,72.26,2024-03-10
69bd214f-a682-400e-ad7d-809750afd252,113,Camisa,2,113.23,2024-02-07
606595b0-4a43-4f02-b89b-0562ad1033c6,113,Bolso,4,134.71,2023-08-30
068ecdbf-b073-4cc6-bee8-76a0ec1b7767,114,Pantalón,1,143.16,2023-09-06
d747f8e8-9dc3-4ebb-be4b-3455b8c498e1,114,Zapatos,3,148.03,2025-05-28
0cf4a22e-c274-4b4b-b999-edd0e61d3390,114,Zapatos,2,142.0,2025-01-03
f8485b6e-2a3e-4d31-b94d-b3992436cbfb,114,Zapatos,1,147.48,2024-04-19
539fc310-2e82-47fd-8d56-3ed4942ccdd2,114,Gorra,2,94.84,2025-03-11
20b55ddc-77d7-4e6f-85c6-45e6cc4466a0,114,Camisa,4,25.18,2023-10-17
51d1cedf-0195-4284-9b1b-10f9266089f9,114,Pantalón,1,95.7,2024-02-29
eb655d40-e7d7-4353-ad07-596e6bb864f9,115,Zapatos,2,98.97,2023-09-01
f7a6d708-21ab-41f3-95a2-4e7a6eba20c7,115,Zapatos,3,100.48,2024-12-02
05ca5c65-2da6-4fc7-9fcc-5fc1f029134f,115,Chaqueta,2,140.44,2024-02-05
3e586f53-b491-48a2-876a-16c07d0b44f5,116,Pantalón,4,14.76,2024-03-01
3fdd0069-5275-4d76-ac50-a1dc54a9d76b,116,Chaqueta,4,123.25,2024-06-01
d2ec9b9d-0a4d-4fda-94f4-4854da84696f,116,Pantalón,4,59.92,2023-08-14
7f886ba3-f93a-469e-9a91-e05d132ef388,117,Pantalón,1,84.64,2024-01-27
39161e76-8856-448d-b66b-ba406fd09f63,117,Bolso,1,110.84,2024-04-08
ad7a2ee0-8d10-47f2-b58b-ea7b33bdd325,117,Zapatos,4,105.53,2024-07-29
fde6c067-e04a-4ea2-b04b-e1d26e5e005b,117,Pantalón,2,38.39,2024-07-21
8437f7a5-3d77-4e83-a73d-c7cef40fe2d5,117,Bolso,1,24.31,2025-02-02
839e20b4-555d-447f-a7c1-884c1789d7dc,117,Chaqueta,3,23.32,2024-01-10
4dcf4108-e0d6-4a5e-898c-26a0cbf4923a,117,Pantalón,1,72.22,2024-10-26
51a2a574-f8c2-41a2-b72b-e26bbcbc6057,118,Gorra,4,106.84,2025-04-20
3fea188d-8687-4d94-9ade-d7c0273306e0,118,Bolso,2,31.12,2024-02-24
ebfb105d-b81c-4af8-81fc-2f6309170030,118,Gorra,3,125.78,2025-05-07
a8dba194-d18a-46de-aa00-8ccda5e9defd,118,Pantalón,3,52.9,2024-12-06
42ba5c32-ae34-4b83-8cf2-ec9fe65ba80a,118,Gorra,4,52.48,2025-03-09
b92a7a37-c7da-4335-905e-72adf4bf0fe4,118,Bolso,3,116.06,2023-11-30
9f9e3aff-a421-482d-8e67-4756f3628704,118,Gorra,3,85.35,2023-09-20
7238748f-d241-4953-9da2-5242f6a02fc6,119,Chaqueta,4,44.35,2024-11-21
b45d2f52-a530-4c3a-be56-f0a18009bb13,119,Zapatos,2,134.92,2024-01-06
a03a1021-43ce-41c5-8f4c-aa1be8583b3f,119,Bolso,3,66.38,2023-08-07
6a818c67-552c-4b60-9ae4-5d0c6c2791a3,119,Chaqueta,4,39.54,2023-11-17
1913d374-c099-45fe-afa8-29c06cdf2f69,120,Chaqueta,2,24.8,2024-02-06
025d20b2-7711-453d-bf1f-76f67fd8bff0,120,Gorra,1,15.07,2024-05-10
a034245a-f0e8-4082-9671-7af8beb47650,120,Gorra,1,131.78,2025-04-28
0b1c5e7f-00ce-46a5-aa4d-d9e75e0787d8,120,Chaqueta,1,89.69,2024-07-06
954378ce-6fc8-431a-8ce9-f650a6da3db5,121,Gorra,4,149.79,2023-10-20
e461a19d-f699-4705-a036-438916af16d2,121,Gorra,1,33.3,2025-05-07
a3f15942-c817-4473-8c33-f16a81e213ba,121,Camisa,1,144.82,2024-06-03
f600cd07-6698-4bb8-b5c3-527f76e1e7cf,121,Zapatos,2,12.46,2024-04-02
098d7ae7-030d-4af7-85d7-1681304cefc1,121,Pantalón,3,35.38,2023-10-19
889156ae-41e2-4659-a181-77e06bcee8b6,121,Zapatos,3,45.15,2025-01-13
5dcd0d33-3e0a-41c6-9d65-0ce2477b7a16,122,Bolso,4,72.8,2024-03-16
09fbf9f1-c8ab-431f-a737-3235de6f1e03,122,Camisa,3,31.87,2023-10-23
10d51b04-3286-497e-bbee-4cd7a91a5e83,123,Camisa,4,40.28,2024-03-09
20373ae2-4d70-4f6f-b0bc-9ce776c33f80,123,Bolso,3,21.05,2025-04-04
785b850d-6235-4d28-9256-316d4b9a1ae6,123,Zapatos,2,105.59,2023-11-21
b3fb9e43-0df0-49b9-bbdb-9c66f0c7a3e1,123,Pantalón,2,63.72,2024-08-15
f5e006de-1460-4270-a68b-07217c326ec9,123,Pantalón,4,32.83,2024-01-17
c4203e63-2504-4976-9688-14cb7b1eb82b,123,Bolso,1,81.31,2025-06-15
8566a6c0-7da2-4ef0-870a-b9959a3633b1,124,Chaqueta,3,67.5,2025-03-25
61a20a7a-b15d-4ce0-bf6a-75e5812e41e6,124,Gorra,3,78.63,2024-01-20
3a561523-4ff9-4005-abc9-205783561af8,124,Pantalón,3,25.44,2023-12-26
65417d0c-ac15-476f-a10c-00425f7bfbb8,124,Gorra,2,123.01,2024-02-05
79a111c8-3ef7-4e88-9613-70eec20c3354,124,Chaqueta,3,68.9,2023-09-21
77ea34e6-193e-4a9f-a8b3-53ea021c5105,124,Zapatos,3,50.97,2025-06-06
d634720e-3765-46c8-9da5-2e6e723764b6,124,Camisa,2,103.03,2024-12-01
debcdbcb-e384-4862-9313-dd1986456148,125,Gorra,4,113.43,2024-10-22
47890957-bea3-480d-8d94-fe5f24a7c8fa,126,Camisa,1,24.95,2024-10-05
c3382f37-dbb6-4e35-8451-b3bc49c92ce1,126,Pantalón,4,19.16,2024-08-28
d77c8ea1-7c07-4d57-8724-88396cdf22c8,126,Camisa,3,72.26,2024-11-28
f7f09673-49c9-4bc5-9a24-7b2235c1b468,126,Zapatos,4,136.3,2025-04-11
4f082c33-22ad-4a4f-97e5-2f31b13c3490,126,Chaqueta,1,36.88,2024-12-05
0d68f90d-2f3b-4efa-af6a-6e50379de4dc,126,Bolso,2,74.41,2024-08-03
1b489b3b-5c32-45b5-812e-aa900fca0438,126,Bolso,2,141.88,2024-12-03
203e00e6-f2b7-4fb8-9bc9-a42e965dffb5,126,Chaqueta,3,26.5,2025-05-05
ea1f0e9d-fbc0-4d24-9d8f-2ec033cf1939,126,Zapatos,1,84.13,2024-07-13
9194e179-d5e9-4644-912e-75068f182ddb,127,Gorra,3,82.87,2025-03-25
7e3bf0dc-80f2-4956-8129-d69265240e19,127,Bolso,3,132.99,2024-12-02
930f2d83-db1b-4399-bcf2-b666aee7a9d1,127,Bolso,4,68.9,2024-12-20
7ed397ec-7a56-468c-91ad-590040f4cc34,128,Zapatos,2,112.27,2023-11-04
f14901a9-3666-4ec1-96d8-627e9f886240,128,Chaqueta,2,68.75,2024-03-19
e0223d2f-b346-4054-8014-901073ac09e2,128,Zapatos,2,89.01,2023-08-08
a6abc0c8-3f61-4534-8ef8-c2449a9a06bf,128,Chaqueta,3,86.68,2025-03-15
52f947ba-cb72-4019-aa55-f860f0ce5deb,129,Bolso,1,51.25,2023-11-17
442ae449-8e63-4905-9409-5568d2fab347,129,Zapatos,1,133.6,2023-06-16
2be83136-926a-486b-9ace-7710dc47202d,129,Gorra,1,38.94,2023-09-12
1775e351-c356-4264-9299-ee0e125cbedc,130,Camisa,1,66.35,2024-02-11
1f522612-783d-477a-84f1-20914bb3b5d2,130,Zapatos,1,141.16,2023-10-25
9c32d04d-3ee2-4583-910d-55bfa7e62039,130,Pantalón,2,12.0,2025-05-02
59208dcc-40f8-493d-a5c9-4889a8fe0507,130,Pantalón,1,27.65,2023-08-31
9c9848ae-77b9-4f8f-980b-28bfb07e6ab1,130,Bolso,1,88.46,2024-06-04
ec1c1bcb-097b-4463-b5f6-a24f5cfc544d,130,Chaqueta,2,87.36,2024-02-08
ff610dd3-ac63-4e96-b6f0-60c3e603e7e2,130,Camisa,1,11.55,2024-08-23
570f7d36-534f-4474-8a83-61a67a160b2c,131,Camisa,1,38.07,2023-10-17
fc246961-36df-4525-b2c1-3f35eab9d523,131,Camisa,2,72.91,2025-04-08
a9f85e69-81d1-4934-b716-3664e89a9d81,131,Bolso,2,110.01,2024-02-20
1f521b39-f705-480b-b851-1c15924562a0,131,Zapatos,1,81.45,2024-06-20
bcbc632d-9edc-408d-a566-26c43181090b,131,Zapatos,1,139.42,2025-02-01
4222051d-11dc-4a84-a6cd-f3c071726f11,132,Camisa,4,116.74,2024-01-02
c0cb4451-c695-45c6-9b22-6302476b8656,132,Pantalón,1,105.7,2023-09-18
6baf6448-9a28-49bb-9cc2-44b32bdae383,133,Gorra,1,65.42,2023-11-05
cb5757e2-fea4-410b-a43c-f225d4300b24,134,Zapatos,3,45.22,2025-03-24
fcc13c64-4e5d-4073-bfe6-529b6f80a09f,134,Bolso,3,69.32,2024-01-24
1813dff3-6eea-42e7-a7e7-5ae1375abb9f,134,Camisa,4,117.94,2024-12-25
d1ecc5b9-9d7d-48f4-a21c-48ed1eef6d16,134,Gorra,2,140.83,2024-02-03
13b47fce-c676-4f46-b38b-6ea78c32e2d6,134,Chaqueta,2,59.7,2024-04-22
3e6742eb-866b-4dd5-820c-16cab154e2b0,135,Camisa,3,60.03,2023-07-20
c4dd956b-df44-400e-bc1f-0f705cd68577,135,Pantalón,2,64.85,2024-02-16
571d0b8b-c705-420c-ba40-5b46627ebc27,135,Zapatos,2,27.44,2024-02-26
b1041b16-8ce7-45d3-b1bc-f921fbf98511,135,Gorra,4,96.46,2024-07-02
c20b5ad8-3ac6-41b5-bb0d-087a8bb9d5b2,136,Gorra,4,142.1,2025-06-14
2f38b2b1-f59c-49f3-b569-56243c29bc5e,136,Camisa,4,101.75,2023-12-10
d7e6f6dc-d186-4746-8037-f05db9273184,137,Chaqueta,2,104.56,2024-06-04
898004c1-73ba-497e-ab7b-2065ac3dd39f,137,Pantalón,4,72.32,2025-01-27
2b4a310f-5a07-47b1-b176-1a157540919f,137,Gorra,4,143.76,2024-06-27
06f8b797-9040-4683-be5f-18067b4e31d8,137,Pantalón,3,120.22,2024-10-12
90d1a58f-27a1-4f44-830d-bdb45f07d163,137,Camisa,4,141.62,2025-04-15
6f9a3e58-e849-4075-acb4-3ab21574caee,137,Camisa,2,121.6,2023-07-30
8a4d59b5-9e8c-481d-9ae7-b622f04f3130,137,Zapatos,3,69.01,2025-02-06
3865548c-fb9b-445e-8698-15e7073e0a5d,137,Bolso,1,67.3,2024-06-19
f4f4d673-9e0d-41b0-96fc-9540e09bc913,137,Bolso,2,63.7,2023-07-06
907847d1-950a-4784-895a-0b798ce8536f,137,Chaqueta,1,101.74,2025-04-17
edec0700-ebb6-42fa-8c12-78404488dfb9,138,Camisa,2,90.6,2024-05-16
e4a4526a-0ca9-453a-a96d-43861a2a297d,138,Zapatos,1,94.5,2025-06-13
cdd202e6-3106-4412-a297-99da713e2eea,139,Gorra,1,38.46,2023-07-27
a4758fa6-383e-4b5c-85c2-bc60eb11bd72,139,Chaqueta,2,98.01,2025-04-29
42b2ca8e-1412-449a-bf6a-42fe3cd98429,140,Zapatos,4,19.11,2024-04-28
abda012e-e497-4239-b992-e1fd7833ce7a,140,Pantalón,3,76.99,2025-04-20
8afb35e9-6d27-48c3-9134-3470971a4527,140,Pantalón,1,115.38,2024-05-15
bbcdeb2f-010e-489a-b37d-d7e44ef6dbb8,140,Pantalón,4,64.29,2025-04-19
c73060c7-1d30-41f2-a46b-7d1d14b247c9,140,Camisa,4,55.52,2024-07-09
232c6c20-9651-4b41-905a-68756ce099c8,141,Gorra,3,71.87,2023-10-16
68e985f5-8258-4cfb-89dc-b407c8ea21d6,141,Zapatos,2,53.8,2023-12-25
8a1f9260-0bd9-44ce-baae-1debd95f61f9,141,Chaqueta,3,110.87,2024-06-05
d289f4bf-0174-4789-8c4c-27988c714c2e,142,Zapatos,1,14.39,2023-10-22
b99cb811-2d33-4e31-8010-35e47395faa4,142,Bolso,2,75.17,2025-06-14
6d566a4c-08e8-4287-8454-ac2ceca43c65,142,Zapatos,2,80.81,2024-04-29
a5eadc1f-e88f-452c-a108-9bbc954a1d4d,142,Pantalón,4,63.65,2025-02-28
510530c0-1310-4fba-9a2f-863c5ff71222,142,Chaqueta,2,106.9,2023-09-28
6be4c0ab-bc7e-4fd7-bdd2-168adf464cfb,143,Gorra,2,112.55,2024-04-07
9e5c3d49-0915-42f7-81f5-ce1af00d555a,143,Bolso,4,24.97,2023-07-29
d493acea-7ba0-421f-82c8-759fbe6cca5f,143,Pantalón,4,57.46,2024-03-24
04e79c85-9f24-48a5-bfe7-ffe49ca88e2e,143,Chaqueta,3,132.92,2023-11-11
97a40088-ead7-4216-bfa2-055e2ae1e023,143,Zapatos,3,124.0,2025-05-12
87ac9afe-8af8-43aa-bf22-bbc5de8f455e,143,Bolso,3,62.23,2024-01-26
6ae66532-8ecb-44b8-bbc7-aa223ce85c05,143,Zapatos,3,144.5,2025-05-24
3d8d3c68-a293-4669-8245-599d2045a781,144,Pantalón,2,34.94,2025-05-02
9c034917-a863-44b6-b5cb-f68a955e2900,144,Chaqueta,4,78.69,2025-02-18
7479952c-6988-4c81-a4e3-f72ff17a2b4a,145,Zapatos,1,135.05,2024-12-30
44fb1b28-3f5a-4891-aa6a-2386123ef85d,145,Camisa,3,52.88,2024-05-13
49680197-1585-4023-9980-faa37dfc7a40,145,Chaqueta,1,82.87,2025-01-22
ae63072b-672a-4910-8501-b3d7c3b09602,145,Chaqueta,2,142.22,2024-01-20
fedbe14b-3236-4715-bc6a-e587d5ff175e,145,Zapatos,2,117.42,2023-11-03
2ded4df1-2761-4422-a148-9f70dc7973c4,145,Bolso,3,27.17,2023-11-28
c47afc7e-848a-4862-be4f-750d2ea3c737,145,Chaqueta,2,99.78,2024-06-08
ea508815-41dc-4933-9574-0eb2836b68b9,146,Camisa,1,110.65,2024-08-24
951010a6-bd4a-45d9-b908-be92b319fbef,146,Chaqueta,4,96.02,2023-08-31
49682d34-5b9c-451d-9346-946f77ded302,146,Camisa,3,89.99,2024-12-24
720c4ae2-b8a9-4502-adfe-94a91b3485e9,146,Camisa,3,99.98,2024-02-15
d0501179-1791-465e-bac2-c23981eddca0,147,Pantalón,3,50.79,2025-02-13
315e9d07-c55f-4952-8bb3-f341185160c8,147,Pantalón,1,15.09,2023-11-06
230111cf-b3a0-47fa-b9ef-d2237fe3fd97,147,Bolso,4,72.89,2025-05-27
676b6b4b-4e2d-4639-9804-29878ea673c6,147,Gorra,4,133.09,2024-12-24
f1cfcc4f-5012-4be6-a887-b14377a750fb,147,Chaqueta,1,145.7,2024-05-08
0bffd8a4-6aab-4f7e-a668-ac91c4994570,147,Camisa,1,149.21,2024-01-18
9decf755-37de-4851-93c5-0de209190b92,147,Chaqueta,2,125.3,2024-10-21
3fd0d81e-18c4-4043-b0b0-372de6f852c0,147,Gorra,3,23.17,2023-08-07
42bb82b4-4ce7-4eb8-bc46-6ce308525a8e,148,Bolso,3,48.7,2024-12-29
ce67e245-5382-4a56-94f8-506b8158f626,149,Zapatos,4,60.6,2023-06-27
352af527-fcf2-4489-9f4c-4d533cbdd3c2,149,Chaqueta,4,135.14,2023-09-22
60b88593-c0b9-443c-87ab-f162aa898d5d,149,Gorra,1,127.85,2025-04-03
2841e44c-33f1-4fbe-acda-7af3ffed401b,149,Camisa,2,124.95,2024-07-16
e5bde7b8-3f0e-458d-898c-c974c37bf660,149,Gorra,3,118.27,2024-09-11
4fbb97ec-46e2-451d-9609-6ba5dba5109b,149,Bolso,1,83.33,2023-07-06
58dd4f53-f4f9-42fe-8af2-6cb9aace90bf,150,Bolso,4,98.32,2024-07-18
2f933d15-912b-4362-a2d0-1782111bf99a,150,Gorra,1,127.35,2024-11-13
e4574415-0928-4bf3-9685-ae472d17d723,151,Zapatos,3,84.84,2023-09-16
410ed22a-4873-4474-8167-0250a101e362,151,Camisa,2,115.9,2025-04-10
e1ee4929-bbda-4b75-995f-f876055b2726,151,Chaqueta,4,59.47,2024-02-11
c08a0c2c-79de-4307-842a-12caca76fbf6,151,Chaqueta,4,34.29,2023-12-04
12fb9acc-cae3-4754-aad0-7df6b3ab588d,151,Gorra,3,57.41,2024-08-01
81fafc19-98ed-48d8-a1a0-5a4c0f9b4fd1,151,Pantalón,1,123.97,2023-12-10
604d73e5-800a-4ce0-9e54-ebb5a89cc0ad,151,Zapatos,3,121.43,2024-09-18
2478d531-5f72-4d90-ac0f-ecf8814ba7c0,151,Gorra,3,101.94,2024-07-22
6b24de81-34fd-4941-aa2a-49899f6d6c85,151,Bolso,1,38.95,2023-12-26
9bbcda57-604e-400f-b1c0-f75033e34239,152,Zapatos,3,90.09,2024-05-22
0743e1f7-3d1e-4f2a-80d7-330b4f736699,152,Zapatos,3,22.58,2023-07-13
e939f8a2-579b-44e7-ae33-ccbba249e283,152,Pantalón,3,113.0,2024-10-12
295c70fa-699e-4792-b9ed-53b0a9f05b0d,152,Camisa,1,37.26,2023-10-11
6ab6c52b-cdc1-4db1-868b-4540e7468fc6,153,Camisa,2,113.07,2024-09-25
e4c3e765-222b-44a8-b5f6-2216a022710c,153,Camisa,3,12.98,2024-10-29
18fbb83f-3108-452b-8ca4-78bdaa8b3490,154,Camisa,3,20.07,2025-01-05
c0c0a345-9c9e-475f-9fda-ad8426a655c8,154,Camisa,3,137.96,2023-08-16
446cb02b-379e-4ab7-a544-ad4cbe7e849d,154,Zapatos,2,96.47,2025-02-13
76e7144d-39e5-451e-b43c-f22ef0879851,154,Gorra,2,113.54,2024-12-12
7b1173f2-2ba2-4107-9bcd-f9caa28db997,154,Bolso,2,140.75,2025-06-03
9a2e6f88-3c34-445e-9065-dd3cbffef516,154,Chaqueta,4,101.52,2024-07-30
87c73385-3248-4bd6-a26e-c1c1abb4245a,154,Zapatos,2,15.18,2023-07-07
9facf87f-b261-47f0-8b17-f7626365de00,154,Bolso,1,28.59,2023-07-12
ddc0a6e5-2062-4848-9695-cf0a08340a6d,154,Camisa,4,113.89,2023-12-12
1bb443ba-4e7d-4e42-8cd3-2998fcd6935f,154,Pantalón,3,11.63,2023-12-12
4cad8bbf-908e-437c-8a08-38e61621e4c4,155,Zapatos,2,113.55,2024-09-07
3d0da1bc-7f68-48eb-9ba5-4a4c468f03d4,155,Pantalón,2,138.27,2024-08-09
e121b92a-1fee-400a-953b-35ca26d49775,156,Zapatos,2,24.38,2024-12-18
1a625d93-75b7-466a-9450-d37ce19e3253,156,Camisa,4,65.68,2024-07-29
ecf5b4a3-abfd-4029-bf1a-2588498b5cdb,156,Bolso,2,89.9,2024-02-17
4b89ed9c-33f6-4696-8723-7c55db77a4d0,156,Zapatos,4,105.22,2023-09-20
67884531-1dd8-4031-8c36-444255bfd663,156,Gorra,3,109.42,2024-08-18
9a2e0920-62a4-4dec-a1b3-5cf142828e01,156,Camisa,1,84.08,2024-06-29
7ccf6285-ccfc-4581-9ca7-2ab85a4efcb1,156,Gorra,3,59.09,2024-11-26
8edd3ead-a8e2-4632-8698-abec878edae4,156,Bolso,3,80.78,2024-12-13
29fb2ac2-92bc-4e08-af8a-1a7bad6ee972,157,Pantalón,3,114.65,2024-11-11
2112d8ec-3491-4940-aa68-94145dfb1c21,157,Bolso,2,64.91,2025-01-28
221fd2ae-ad0e-4058-ba5e-f04a01dee20c,158,Zapatos,2,37.37,2025-04-16
6ab57bac-c732-47a5-8f55-0e2a4a2cedea,158,Bolso,4,90.81,2023-08-31
55f04bfa-41c9-4f0d-b9ed-50b32433308d,158,Chaqueta,1,33.24,2023-12-19
f2639995-38fa-4340-915a-740e1c7d5b11,158,Zapatos,1,58.5,2024-03-04
28dff445-6ff0-472a-9ee3-bda17f7500c9,158,Gorra,3,84.35,2024-03-03
f1916382-66ee-465e-813a-9ab6727ffa16,158,Camisa,4,109.29,2023-07-24
83d10541-2d2f-41a3-83e8-dd601d60bdf4,158,Camisa,3,67.56,2025-04-03
b5ad4939-4155-4157-a935-c52fdcba9fce,158,Pantalón,4,50.67,2025-04-26
6bf641f5-2c4d-4e44-a355-e4bd6542151c,158,Gorra,2,131.42,2024-08-17
1174c9e2-990b-4741-8b83-df2164f9b95e,159,Bolso,4,101.05,2024-08-07
c3cb22ab-bd74-4b2a-a08c-f7b25615f00f,159,Zapatos,4,54.84,2024-04-21
e57a527d-209a-4b20-8e4b-81b5c5aa72c6,159,Gorra,3,21.72,2024-08-16
8a0fa0da-1233-48b9-becb-08e9aeea7164,159,Pantalón,4,117.73,2024-02-16
10137819-6f5d-40b3-bb4f-a3aed5ebfee5,159,Pantalón,1,101.69,2024-01-11
b6d9d0c2-ba80-4f44-9e5a-e834ff64ea7a,159,Chaqueta,4,22.29,2023-09-25
2678747b-a76b-47ed-810e-60f92a216ebd,159,Gorra,4,29.93,2024-05-24
2c037a06-cd3f-4500-ab3e-bcfd182d686a,159,Pantalón,4,54.54,2024-07-23
cd031dca-0ada-49d7-a512-bb5129808b79,159,Zapatos,2,82.55,2024-10-01
7908d4ac-c347-4a8e-8452-779353a4415c,160,Camisa,4,59.99,2024-02-09
ba1f768b-decd-493a-9f6c-cefc4c5b4c3c,160,Gorra,3,149.95,2024-05-23
b94ab447-2b26-4b9f-b6e4-e8929d9c67b5,160,Zapatos,4,30.38,2024-05-22
717aed08-a272-49a5-9e43-52b0084e8ef7,160,Bolso,3,69.24,2025-03-08
0c0c7af2-809d-47ea-958f-25c87088f216,160,Pantalón,1,137.83,2024-01-29
3c1e4bea-16a7-44fc-9ba9-21889670762d,160,Pantalón,1,129.84,2024-06-30
79cfc8bc-7606-4c5f-9b21-2768589d5123,160,Gorra,3,54.34,2024-04-17
6d685299-d3c0-4383-aab0-2b396d03929b,160,Chaqueta,4,77.63,2025-02-14
0de8af74-8e65-4e53-bd3c-414465630698,160,Bolso,4,147.22,2024-11-15
21e3cfe2-d191-4fb8-9b7e-113a2514b1ce,161,Chaqueta,1,70.67,2023-08-07
681b4013-bba5-42a8-a679-c319200d44f6,161,Zapatos,3,139.35,2023-10-16
1d8b9e50-1746-4c5a-bc12-16c6fe76eae8,161,Pantalón,3,80.47,2024-08-03
73e9263b-0c95-42eb-aeb2-7bc43cad9fa1,161,Bolso,2,90.29,2023-08-15
9f4f1ffb-2e6d-4398-a61a-ffed02128ea4,161,Zapatos,4,29.34,2023-08-03
d3a62efa-6ee1-4a59-8eb7-2fc1c6381d36,161,Camisa,1,100.4,2023-08-20
012ad38e-4c5f-42f9-beea-d924056ae766,161,Chaqueta,1,25.4,2024-06-12
5ef1baef-2f2e-4b4d-9a8f-bcd2bdddb201,161,Pantalón,4,106.43,2024-07-14
ffc575c0-ae47-4651-9ea5-6dac51e5a098,161,Chaqueta,1,47.08,2024-04-04
5682d645-eba4-41fc-8931-75c1b51d4176,162,Chaqueta,4,147.64,2024-06-14
a5e47f4c-9361-44e9-b80d-a511e7c65f52,162,Pantalón,1,122.06,2023-10-10
bee147f8-f170-4972-bb09-85727ca019ba,162,Zapatos,4,52.42,2023-10-11
048bed97-6c80-48fa-8f59-0a1013f26642,162,Pantalón,2,28.22,2024-08-23
1602279e-a8aa-4dc4-bbae-b25817c95d22,162,Chaqueta,3,103.02,2025-03-09
44433cef-45e7-424b-91a5-186532185d37,162,Pantalón,1,105.3,2024-08-12
ff44e8a9-47ac-4d84-951f-9eea607d6a87,162,Bolso,4,86.83,2023-07-26
2be723e1-23f5-47aa-ad3c-a924cb949b3a,162,Gorra,4,65.38,2024-12-09
58900373-30cf-4ccd-ba5e-3bd4a2a6a2c5,163,Camisa,3,13.55,2025-05-31
c6f626eb-0bd9-4709-88e0-06664fb8e2e6,163,Gorra,3,143.23,2025-01-04
6a56ee87-1de7-4bb9-904a-acf4f018c318,163,Zapatos,4,85.98,2024-04-18
9d3f9ac8-33ae-4a59-a367-b9201ddddd11,163,Bolso,4,113.37,2024-02-11
216dcf60-f44d-4f3f-bba5-47a17515b42d,163,Bolso,2,73.76,2023-07-05
d562aba8-262a-4cb5-a43f-61180509d2b1,164,Gorra,2,35.22,2023-09-22
0fb8f52b-521a-4639-a9b6-97f105bffd97,164,Chaqueta,2,93.8,2023-12-16
